SquareFootage,Bedrooms,Bathrooms,Price
4393,4,2,464799.17358535464
2911,5,3,316663.84393464075
4604,3,2,487900.4197305077
4280,1,1,432358.3019108424
2066,4,3,237986.81570931835
2522,2,4,273037.7756046225
1028,1,1,91365.43148713178
2434,1,1,256482.99185593973
3903,2,4,418133.68006821297
4252,5,1,462466.0476830861
3352,4,4,385204.6276246023
2986,3,4,313648.96226536523
2638,5,4,305965.0744428176
1777,3,4,208792.94996640956
4330,3,3,452809.1800719218
4444,4,1,471371.0623644978
3924,1,2,408396.46955111966
2769,2,3,283713.16170022805
1857,3,2,209162.2276127643
2404,5,3,265220.15693995386
1885,4,1,204981.4350006941
1612,4,4,175452.5518481135
1090,5,2,135266.39074497522
2092,3,3,231164.29328526524
1617,3,1,185198.5686729639
2546,3,1,272608.99926671106
1012,5,3,119777.11849200321
2640,3,4,299621.4805688427
3273,5,3,360114.1337644991
3469,4,3,380783.7059042966
1167,5,3,160359.36118459702
1928,2,4,229026.04748969036
2402,1,2,270812.26989365014
4361,1,3,449377.6124132833
1922,2,1,208311.24446093655
1099,5,2,130116.3890918322
4289,1,1,447516.0017003526
3354,2,1,336551.1255542823
3392,3,3,345147.4831136958
4282,2,2,452503.86005340394
2812,1,3,289983.0347505218
1734,5,1,209176.07281342242
4740,5,3,512080.74649346166
2608,5,4,281499.9734897629
2298,1,4,219603.20635677385
2433,3,3,256333.98252907282
1920,5,3,226164.91486980865
4623,4,3,479082.23665305227
4306,3,3,448072.3855065129
2659,2,3,270310.59269402677
1284,4,4,162098.77959796923
2688,3,2,290708.25927036325
4730,1,3,482186.0737595237
4779,4,2,517870.6530131374
3220,3,3,360977.15027319564
4795,3,2,506152.67202536453
3349,3,4,343902.28818533255
3870,3,1,393953.0985279439
1000,5,2,135071.30331083247
3186,4,4,344314.4241975541
1707,3,2,186829.08568288176
2926,2,4,323589.6739458806
2755,3,1,298608.74821892416
2891,5,4,339241.5443381395
3489,4,3,373607.90703353524
3963,4,3,439052.254204469
2186,3,2,234058.68752915514
3098,3,3,348794.91490138764
